119100.jpg,146.61344462076823,133.6054414876302,136.70789082845053
119101.jpg,131.84699951171876,130.59986287434896,133.43090657552082
119200.jpg,160.04849446614583,135.31287740071613,140.21910786946614
119201.jpg,158.50158935546875,132.86666748046875,139.53001098632814
119202.jpg,143.7137841796875,125.8834161376953,128.64870524088542
119203.jpg,151.83871602376303,142.44930501302085,141.82688151041665
119300.jpg,132.92965983072918,143.97539815266927,137.54545532226564
119301.jpg,137.49881978352866,157.41573486328124,146.55368916829428
119400.jpg,131.59567138671875,124.7778173828125,129.13821065266927
119401.jpg,129.0499405924479,118.02091145833333,123.85738098144532
119500.jpg,114.56926737467448,124.94836710611979,121.79379455566406
119501.jpg,119.67002909342447,132.86598897298177,128.351513671875
119600.jpg,144.55504943847657,122.8825341796875,130.79352172851563
119601.jpg,130.2219217936198,111.4054951985677,121.91992146809896
119602.jpg,134.7960115559896,118.47989420572917,128.86914042154947
119603.jpg,128.87167317708332,105.27163533528646,118.65389628092449
119604.jpg,124.86388305664063,102.87667215983073,118.84338073730468
119605.jpg,133.65503051757813,97.06211954752604,115.07211344401041
119700.jpg,106.47136047363281,114.0501942952474,111.4611747233073
119701.jpg,112.99158142089844,134.05817525227866,124.63012471516927
119702.jpg,109.51610392252604,111.38149373372396,112.57596354166667
119703.jpg,108.59156209309896,116.48721740722657,112.97521891276041
119704.jpg,122.23424011230469,126.11796997070313,125.49295349121094
119800.jpg,123.58377848307292,144.1292626953125,133.69930379231772
119801.jpg,121.13835388183594,139.01214599609375,130.80830525716146
119900.jpg,136.18855692545574,134.29941650390626,137.40710306803385
119901.jpg,129.1298124186198,137.04679321289063,138.28140157063802
120000.jpg,66.45983479817708,77.64576578776041,70.88237630208333
120001.jpg,101.57632649739584,84.98079711914062,92.47947733561197
120100.jpg,138.73564595540364,116.34967956542968,133.0532092285156
120101.jpg,135.40346110026042,118.39047770182292,129.81976135253908
120200.jpg,106.53059265136719,90.49432291666666,108.00757751464843
120201.jpg,129.81401611328124,127.25932047526042,134.35361490885415
120300.jpg,121.09990804036458,120.89358866373698,128.23350850423176
120301.jpg,137.86667358398438,113.08279276529947,132.3027040608724
120400.jpg,143.10410420735678,124.58319274902344,142.09328369140624
120401.jpg,149.56887939453125,116.70736999511719,141.6447430419922
120500.jpg,121.59297505696614,107.88589029947917,118.57798400878906
120501.jpg,111.84314493815104,102.44200500488282,109.16547688802083
120600.jpg,113.99422892252605,106.59904113769531,114.69303588867187
120601.jpg,77.63852396647135,77.68903401692708,80.20561360677084
120700.jpg,101.98867655436197,121.2418778483073,112.56409220377604
120701.jpg,106.86032368977864,124.51015502929687,116.97435404459635
120702.jpg,112.68711791992187,120.42631612141928,119.07301493326823
120703.jpg,111.60370768229167,126.4308133951823,121.20805501302084
120800.jpg,100.90433675130208,110.22929321289062,108.25884969075521
120801.jpg,105.94083414713542,115.3053515625,112.29650227864583
120900.jpg,103.11873840332031,106.73097005208334,108.38424601236979
120901.jpg,107.8767138671875,115.42739481608074,114.9898319498698
121000.jpg,139.60907836914063,131.31013977050782,125.32122029622396
121001.jpg,172.8668133544922,156.866469523112,156.5372060139974
121100.jpg,106.7944179280599,141.89307189941405,131.7983943684896
121101.jpg,98.11542032877604,139.0605900065104,125.07351643880209
121200.jpg,68.86844706217448,84.21346150716145,72.41089680989583
121201.jpg,111.71325317382812,117.91076538085937,111.36815246582032
121300.jpg,69.86093668619792,64.20775451660157,63.92330546061198
121301.jpg,114.70107971191406,111.92625813802083,110.94538838704428
121400.jpg,139.1036387125651,114.88356241861979,124.91009033203125
121401.jpg,133.2711340332031,108.29345296223958,117.06458679199218
121402.jpg,122.55134745279948,118.06057088216146,119.52484090169271
121403.jpg,119.16255940755208,123.65132344563803,120.56421040852865
121404.jpg,109.03821085611979,109.59740051269532,106.7459354654948
121500.jpg,107.68847147623698,107.60610310872396,107.05058471679688
121501.jpg,121.14807189941406,118.48801717122396,121.39487325032552
121600.jpg,90.10529093424479,102.92621520996094,97.32577799479166
121601.jpg,117.8122910563151,123.1540946451823,121.57150248209635
121700.jpg,121.00839314778646,109.94535970052084,116.96318725585938
121701.jpg,131.31810668945312,112.74720316569011,127.04395426432292
121800.jpg,77.99296997070313,115.05258260091146,95.44871520996094
121801.jpg,110.7766103108724,121.06929178873698,111.57937764485678
121900.jpg,92.38248596191406,97.57543721516927,96.75729878743489
121901.jpg,102.6668896484375,88.19894755045573,97.14663411458334
122000.jpg,82.57111979166666,102.66098693847657,94.76119038899739
122001.jpg,110.46459554036458,120.27285074869792,120.43129455566407
122002.jpg,124.3711063639323,111.59703186035156,120.58823140462239
122100.jpg,83.2611659749349,111.65720642089843,96.93724548339844
122101.jpg,93.93419413248698,109.29681030273437,101.16004252115886
122102.jpg,117.2498653157552,119.51269877115885,114.21461710611979
122200.jpg,111.56215861002605,94.3440956624349,122.18091756184896
122201.jpg,140.8521982828776,97.743994140625,147.21703979492187
122202.jpg,115.56083475748697,93.98525797526041,116.70779581705729
122203.jpg,118.97878682454427,96.48802062988281,125.427607421875
122300.jpg,131.78395175933838,130.24010626475015,131.00815550486246
122301.jpg,124.38229529062907,122.15405623118083,123.84296290079753
122302.jpg,113.00996526082356,111.42499605814616,113.10704167683919
122400.jpg,88.44245830777591,82.67990238410383,85.51318981496428
122401.jpg,88.87158236753186,81.26753676233213,84.34920819074983
122402.jpg,96.00902984030647,87.8054007538094,92.90629640689566
122500.jpg,128.82449213663736,128.29036362965903,129.9244286219279
122501.jpg,125.6371243794759,125.8240270614624,127.18448225657146
122502.jpg,124.83891678907327,124.900406598388,125.2402791004864
122503.jpg,114.64251391092937,117.03586419423421,118.69775327046712
122504.jpg,98.06557273864746,99.4481782913208,103.16676044464111
122600.jpg,139.3043909072876,137.6868085861206,139.94391886393228
122601.jpg,133.0293451944987,134.22861925760904,135.06825097401938
122602.jpg,132.1489896774292,133.5311959584554,134.27070172627768
122700.jpg,109.73005106608073,117.1262978108724,114.08892110188802
122701.jpg,116.93021830240886,112.21562316894531,114.13605936686199
122702.jpg,95.90479756673177,126.9227071126302,111.01461507161459
122703.jpg,96.55752624511719,100.22623657226562,98.36994649251302
122704.jpg,117.91308816274007,116.45379575093587,117.13668823242188
122705.jpg,114.25134881337483,111.76740105946858,113.06294981638591
122706.jpg,130.0196112850809,127.92519090720774,128.80074509970083
122707.jpg,113.16683766598872,126.87415979979123,118.61882031653538
122708.jpg,115.64839108784993,127.6293404897054,123.33312511444092
122709.jpg,119.45029226938884,126.76031748453777,123.59512869517009
122800.jpg,78.02425797780354,73.41972541809082,75.15777746836345
122801.jpg,79.65186436971028,75.58002281188965,76.95786507924397
122900.jpg,124.58474858601888,123.09873835245769,126.97080326080322
122901.jpg,123.97978560129802,123.34858322143555,126.59889284769694
123000.jpg,145.47342205047607,127.90874067942302,130.78037071228027
123001.jpg,143.00314458211264,125.8774003982544,128.8627789815267
123002.jpg,140.43245855967203,123.454345703125,127.76644802093506
123003.jpg,139.3621451059977,122.64200369517009,126.99139308929443
123100.jpg,158.9477809270223,97.91496340433757,127.308243115743
123101.jpg,101.03159364064534,70.04984792073567,86.13708432515462
123200.jpg,138.92799472808838,87.4063040415446,105.93320337931316
123201.jpg,128.5711291631063,71.86908721923828,103.73250993092854
123202.jpg,149.55230490366617,98.37415790557861,124.83112462361653
123203.jpg,156.61502393086752,97.7722864151001,127.79696623484294
123204.jpg,154.5759598414103,70.57815678914388,114.96548970540364
123205.jpg,157.61486784617105,95.7356964747111,129.85560194651285
123300.jpg,169.33581988016763,105.00887457529704,142.5326156616211
123301.jpg,149.6139294306437,83.94600772857666,121.50949033101399
123400.jpg,135.48128382364908,126.9147990544637,136.86634635925293
123401.jpg,133.0390888849894,126.95044549306233,136.9982484181722
123402.jpg,113.97969595591228,117.80848789215088,126.98109849294026
123403.jpg,110.42552916208903,111.88252639770508,118.88286717732747
123404.jpg,154.51638666788736,153.00690587361655,159.66631889343262
123500.jpg,97.62696838378906,106.99069803873698,101.5957871500651
123501.jpg,105.38261108398437,122.05268534342449,114.93218709309896
123600.jpg,112.06768920898438,136.98844177246093,122.91512715657552
123601.jpg,111.11953816731771,138.7105263264974,123.71126057942708
123602.jpg,104.4959580485026,131.84740458170572,116.92215922037761
123700.jpg,99.86090759277344,150.56586710611978,123.70770650227864
123701.jpg,90.0602392578125,142.79017639160156,115.29681030273437
123800.jpg,105.19647338867188,137.46244405110676,118.91394795735677
123801.jpg,121.56492757161459,159.186513671875,138.42098978678385
123900.jpg,104.39336608886718,140.65484334309895,120.45069580078125
123901.jpg,95.39963887532552,136.23873026529947,113.80544535319011
124000.jpg,119.16653605143229,143.62625122070312,129.44611287434896
124001.jpg,98.26368306477865,139.3015907796224,117.029765625
124002.jpg,102.37732788085937,154.80475341796875,127.4611973063151
124003.jpg,93.45915161132812,137.3213584391276,115.93937825520834
124100.jpg,115.86239095052083,141.58122863769532,127.30306844075521
124101.jpg,117.0885087076823,144.86872701009113,128.80306416829427
124200.jpg,119.52390909830729,137.47937967936198,127.89108317057291
124201.jpg,109.8960048421224,129.42795593261718,118.54946268717448
124202.jpg,111.40018615722656,132.25536682128907,120.84369364420573
124300.jpg,112.00093627929688,115.8956378173828,113.07449666341145
124301.jpg,123.2297782389323,127.79011901855469,125.6803965250651
124302.jpg,128.76229614257812,139.1298622639974,134.30673909505208
124400.jpg,124.61667552083334,113.3596171875,117.777815625
124401.jpg,130.4800375,117.7388796875,121.31288333333333
124402.jpg,128.70071770833334,122.43631770833333,124.49986197916667
124500.jpg,168.89136302083332,118.88351927083333,146.89922291666667
124501.jpg,113.84760572916667,11.745709375,59.0274109375
124600.jpg,136.11546041666668,126.97211041666667,138.84571197916668
124601.jpg,136.38516354166666,145.4578,142.5157515625
124700.jpg,148.15239479166667,94.75019010416666,117.51778697916667
124701.jpg,190.10819791666665,104.8515421875,133.59142291666666
124800.jpg,136.29306875,181.23804895833334,159.1085296875
124801.jpg,132.0343984375,182.73805677083334,156.91177604166666
124802.jpg,126.5869890625,171.6038671875,150.16471666666666
124900.jpg,62.457144791666664,51.177222916666665,56.34259375
125000.jpg,162.28751041666666,139.75191614583332,169.85625416666667
125001.jpg,65.13097291666666,46.5498953125,76.12793541666667
125102.jpg,90.53780260416667,38.20700729166666,57.76335
125200.jpg,72.62295208333333,35.15797552083333,50.757975520833334
125201.jpg,66.3342265625,43.582936458333336,54.441583854166666
125202.jpg,90.46545625,60.34584739583333,75.47295729166666
125203.jpg,89.41162552083334,60.893258333333335,74.7666625
125300.jpg,81.9263931910197,65.16786607106526,75.87853336334229
125301.jpg,75.60911814371745,63.95775572458903,78.57163778940837
125400.jpg,108.26988665262859,95.78749497731526,109.5560474395752
125401.jpg,96.31608708699544,95.33972708384196,98.5153226852417
125500.jpg,109.59122721354167,134.39442698160806,131.35322062174478
125501.jpg,115.11432107289632,145.1228551864624,134.96885712941489
125600.jpg,119.34363428751628,121.50028419494629,125.35265890757243
125601.jpg,87.78101380666097,89.69553025563557,93.47513612111409
125900.jpg,130.66834576924643,147.7749163309733,138.24835364023843
126000.jpg,130.74274444580078,144.98511695861816,146.00668811798096
126001.jpg,134.11912568410239,128.65546003977457,149.67976347605386
126002.jpg,147.18242677052817,135.74614143371582,161.67794036865234
126100.jpg,56.91654618581136,48.47293631235758,55.362717628479004
126101.jpg,107.85561339060466,95.48544470469157,103.65953890482585
126102.jpg,150.49393113454184,137.32166258494058,144.93060239156088
126200.jpg,185.7673667271932,205.1276273727417,195.46173318227133
126201.jpg,182.84123357137045,201.06706555684408,191.61464246114096
126202.jpg,68.50239721934001,78.05055745442708,74.17552057902019
126300.jpg,160.20467599232992,164.66738859812418,184.48331864674887
126301.jpg,106.19886334737141,140.46877988179526,125.59659131368001
126600.jpg,93.96485805511475,109.28982893625896,104.2484000523885
126601.jpg,117.58163420359294,126.53193664550781,129.20962778727213
126700.jpg,109.97769069671631,110.57418060302734,111.35931619008382
126701.jpg,85.42767969767253,87.58106644948323,86.03702513376872
126702.jpg,74.2088549931844,77.15246677398682,74.29188982645671
126703.jpg,62.77244186401367,53.69315528869629,57.135008811950684
126704.jpg,107.12785657246907,88.67992687225342,97.60618623097737
126705.jpg,111.11465549468994,88.81087589263916,99.16400909423828
126800.jpg,105.6722370783488,98.13084856669109,102.81508509318034
126801.jpg,95.57489236195882,60.34566783905029,80.2780933380127
126802.jpg,99.46285851796468,75.77218437194824,88.29114850362141
126803.jpg,68.4053856531779,55.041040102640785,61.61046282450358
126804.jpg,78.15668296813965,43.789631843566895,60.576744079589844
126805.jpg,101.20402145385742,83.03299903869629,92.87881596883138
126806.jpg,106.51885064442952,81.2212438583374,94.50519593556722
126807.jpg,109.886292775472,101.57026640574138,106.56703917185466
126808.jpg,122.30641587575276,103.16104380289714,112.91698201497395
126900.jpg,100.38180033365886,95.05333042144775,97.09507115681966
126901.jpg,106.97218799591064,98.33486938476562,102.54460144042969
126902.jpg,100.5754934946696,108.43389511108398,103.48946348826091
127000.jpg,116.47375043233235,45.039533615112305,62.17201805114746
127001.jpg,59.3711306254069,20.249408721923828,32.06256071726481
127500.jpg,66.86352062225342,68.39139175415039,68.08579031626384
127501.jpg,63.55594412485758,60.61263783772787,62.67960675557455
127502.jpg,85.64490509033203,60.42720286051432,75.08099842071533
127503.jpg,85.49743398030598,61.4242213567098,75.83116881052653
127800.jpg,55.983263651529946,105.75857988993327,75.63761742909749
127801.jpg,78.38528315226237,122.74088827768962,97.3750581741333
127802.jpg,69.00062084197998,103.35054747263591,83.82753531138103
127900.jpg,93.16909567515056,106.15994993845622,100.7964407602946
127901.jpg,99.97677866617839,108.82162920633952,105.65117486317952
128000.jpg,130.054434375,132.0273734375,153.59978125
128001.jpg,124.35970625,123.57267760416667,150.61387760416667
128002.jpg,128.81376458333332,126.21026770833333,151.77309635416665
128100.jpg,133.05203541666666,112.508315625,136.7803046875
128101.jpg,132.97115677083335,115.7940703125,132.20514635416666
128200.jpg,147.9975296875,118.70408541666667,138.41426197916667
128201.jpg,143.0625859375,125.7716234375,136.4889578125
128400.jpg,128.52343020833334,143.7113390625,145.13840416666667
128401.jpg,139.792915625,150.57084739583334,149.01005729166667
128700.jpg,150.40281614583333,137.18295572916668,153.91286614583333
128701.jpg,146.34430833333334,130.04258645833335,148.71304635416666
128800.jpg,160.66025,142.93847447916667,150.93240833333334
128801.jpg,152.15659791666667,139.92943229166667,145.17304270833333
128900.jpg,139.82518229166666,133.253240625,139.2957890625
128901.jpg,131.62078802083334,123.73502395833333,132.5006625
129000.jpg,127.96372395833333,117.1464390625,128.76145885416668
129001.jpg,146.43190208333334,119.06197760416667,152.61516979166666
129002.jpg,128.93640520833333,112.66178072916667,129.90578541666667
129003.jpg,104.77755052083333,99.0284328125,103.29989791666667
129100.jpg,130.0828109375,159.26552447916666,147.1872828125
129101.jpg,137.190078125,162.5006703125,151.67548541666667
129200.jpg,146.973971875,156.12930677083332,152.10552239583333
129201.jpg,155.6158875,166.1979765625,160.94610260416667
129202.jpg,139.33071770833334,152.016021875,147.06788020833332
129501.jpg,141.79078802083333,135.59927239583334,143.81910520833333
129600.jpg,142.245290625,125.3100625,133.91772239583332
129601.jpg,152.49899270833333,136.2855046875,142.86769895833334
129602.jpg,170.66369635416666,154.55316875,159.70288125
129700.jpg,121.06042345956008,66.11423057366994,100.02862733783144
129701.jpg,134.64360479349605,75.98720380294421,111.28764608083678
banded_0002.jpg,193.54,117.6,178.46
banded_0004.jpg,208.18309859154928,191.21439749608763,202.52895148669796
banded_0005.jpg,218.55399088541665,169.344169921875,181.27361979166668
banded_0006.jpg,194.98166666666665,161.695,196.67166666666665
banded_0008.jpg,202.32888671875,157.635263671875,222.42425455729168
banded_0009.jpg,140.8305,128.010408,138.244452
banded_0010.jpg,247.27292222222223,166.16655555555556,197.23316666666668
banded_0011.jpg,229.35210060362172,197.78976659959758,207.96404426559357
banded_0012.jpg,252.046875,115.1078125,242.171875
banded_0013.jpg,241.45901639344262,219.69180327868852,211.92786885245903
banded_0016.jpg,218.61679361979168,176.07554361979166,189.676240234375
banded_0019.jpg,139.7979669267664,88.051245615291,112.97845228720739
banded_0021.jpg,212.64103515625,104.361728515625,158.95611083984375
banded_0022.jpg,174.3009375,23.865257161458334,61.76543294270834
banded_0023.jpg,98.2724931972789,118.00889455782313,111.41121428571428
banded_0024.jpg,130.22959309895833,160.05254557291667,149.67416666666668
banded_0025.jpg,120.0875,115.2703125,103.6171875
banded_0030.jpg,116.75023840962442,172.81390845070422,179.7269696302817
banded_0033.jpg,224.03125,191.47291666666666,200.34791666666666
banded_0034.jpg,129.88948495370371,106.86335648148147,124.8769212962963
banded_0036.jpg,58.09462915601023,223.24808184143222,169.59846547314578
banded_0037.jpg,25.927024647887325,64.26867664319249,30.97239827856025
banded_0039.jpg,110.06304655349794,146.3740622856653,149.91876714677642
banded_0041.jpg,100.52201171875,75.44556640625,85.6632958984375
banded_0042.jpg,171.5898750093965,120.05181745494802,141.06780176449283
banded_0043.jpg,164.5451123046875,86.1314453125,66.2680029296875
banded_0044.jpg,97.91777573654487,97.91777573654487,97.91777573654487
banded_0045.jpg,204.14430338541666,135.48877604166665,171.67788411458332
banded_0046.jpg,196.64513703703705,210.34636296296296,219.4391185185185
banded_0047.jpg,227.284375,214.5890625,221.890625
banded_0049.jpg,234.58016304347825,105.10045289855073,130.30814009661836
banded_0051.jpg,6.42942578125,107.47440625,66.6348984375
banded_0053.jpg,248.54588,161.01348,228.776915
banded_0055.jpg,247.98322649572648,237.80676638176638,217.5840811965812
banded_0057.jpg,222.18930532346621,153.60641627543035,155.52339792047957
banded_0058.jpg,139.38037019230768,122.41902403846154,117.9935625
banded_0059.jpg,146.8999169921875,197.9904833984375,188.28747802734375
banded_0060.jpg,218.20085995085995,204.6664120085995,218.1359758906634
banded_0061.jpg,224.9705712890625,226.758974609375,194.714765625
banded_0062.jpg,217.30581970214843,132.6512451171875,174.47070922851563
banded_0063.jpg,146.7646037654807,122.14203593671702,120.74636695540124
banded_0064.jpg,187.3490723844282,121.34257527372263,154.75245590024332
banded_0066.jpg,145.705855,135.857265,94.89463
banded_0067.jpg,169.404,51.3,46.514
banded_0078.jpg,170.054675,34.9425,164.23374375
banded_0079.jpg,229.7575,145.2,134.7375
banded_0083.jpg,103.58770833333334,96.90629231770833,91.42685872395833
banded_0088.jpg,84.41361328125,128.67967578125,107.2207890625
banded_0089.jpg,165.21026916503905,96.1337890625,134.381396484375
banded_0096.jpg,125.18571428571428,91.67142857142858,0.0
banded_0097.jpg,63.265625,128.3890625,143.55
banded_0098.jpg,233.97261111111112,171.73979444444444,168.87491111111112
banded_0099.jpg,230.62303515625,147.21233984375,122.15367578125
banded_0108.jpg,95.2236971484759,74.66919511167299,68.13670283747717
banded_0109.jpg,148.86497269417475,83.94592536407767,87.8063015776699
banded_0110.jpg,86.26354303788212,48.506047060114085,39.39522542781922
banded_0112.jpg,238.347170992714,189.0478796675774,221.45525956284152
banded_0113.jpg,222.40358408209957,77.91291913324523,60.823877961282584
banded_0114.jpg,90.20031804811038,89.60606829821863,89.69483806423676
banded_0115.jpg,143.99404248768474,153.57624178981936,142.36857040229884
banded_0116.jpg,118.44820283882784,38.70447000915751,18.245428399725274
banded_0117.jpg,102.0480355178375,129.01111111111112,90.18216250196448
banded_0118.jpg,80.44727355519295,45.394319432322696,24.528602056691838
banded_0119.jpg,178.18760079929402,120.47678700031445,144.53793096452878
banded_0120.jpg,164.17180327868851,119.8408606557377,99.46951844262296
banded_0121.jpg,118.4366004415011,110.19055187637969,112.85475717439293
banded_0122.jpg,57.58043005985369,160.75905120815784,129.38512968299713
banded_0124.jpg,97.0400220968443,101.90559691943994,95.14899122219109
banded_0125.jpg,126.57637133910481,115.32437649659238,166.91328053048443
banded_0128.jpg,97.81607900943396,33.222296580188676,72.91046580188679
banded_0129.jpg,129.6218470790378,86.08166666666666,119.01375429553265
banded_0130.jpg,132.2200946745562,82.6759053254438,79.24431558185404
banded_0131.jpg,163.01488495111585,160.64524974438277,162.29325846494453
banded_0132.jpg,209.79013991769548,116.60995884773662,120.55492181069958
